City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
busselton,88,AU,1594606594,66,-33.65,115.33,64.0,14.63
nikolskoye,0,RU,1594606763,87,59.7,30.79,52.0,2.24
iqaluit,75,CA,1594606756,76,63.75,-68.51,53.6,9.17
mataura,83,NZ,1594606764,83,-46.19,168.86,45.0,4.92
ust-karsk,55,RU,1594606764,27,52.7,118.81,92.57,1.41
mehamn,0,NO,1594606764,81,71.04,27.85,48.22,4.05
sampit,47,ID,1594606764,72,-2.53,112.95,82.63,3.67
chingirlau,100,KZ,1594606764,51,51.09,54.08,78.6,8.46
puerto ayora,46,EC,1594606702,93,-0.74,-90.35,68.0,1.01
ushuaia,75,AR,1594606764,95,-54.8,-68.3,35.6,19.46
albany,90,US,1594606765,89,42.6,-73.97,77.0,4.94
san pedro,90,PH,1594606765,94,14.35,121.02,79.0,3.65
bengkulu,82,ID,1594606765,77,-3.8,102.27,80.13,1.74
kokopo,94,PG,1594606765,76,-4.35,152.26,80.76,4.99
nishihara,40,JP,1594606765,70,26.18,127.76,89.6,9.17
hualmay,7,PE,1594606765,84,-11.1,-77.61,60.91,6.31
husavik,40,IS,1594606765,93,66.04,-17.34,50.0,4.88
rikitea,54,PF,1594606707,75,-23.12,-134.97,70.93,13.18
vestmannaeyjar,100,IS,1594606766,93,63.44,-20.27,50.63,9.24
jamestown,1,US,1594606766,77,42.1,-79.24,66.99,8.05
mingaora,0,PK,1594606766,50,34.78,72.36,77.67,4.21
krasnoborsk,92,RU,1594606766,78,61.56,45.93,57.33,3.44
qaanaaq,97,GL,1594606766,69,77.48,-69.36,43.18,1.39
sinnamary,66,GF,1594606766,88,5.38,-52.95,77.67,7.23
carnarvon,0,AU,1594606766,64,-24.87,113.63,73.4,6.93
chokurdakh,33,RU,1594606766,40,70.63,147.92,73.96,8.61
pisco,40,PE,1594606765,87,-13.7,-76.22,60.8,2.24
coahuayana,75,MX,1594606767,88,18.73,-103.68,69.8,11.41
tura,100,IN,1594606767,97,25.52,90.22,75.38,5.28
thai binh,75,VN,1594606767,74,20.45,106.33,87.8,11.41
luena,0,AO,1594606767,50,-11.78,19.92,54.12,6.22
mackenzie,90,CA,1594606522,71,55.3,-123.17,57.2,2.24
nizwa,66,OM,1594606767,54,22.93,57.53,84.54,4.03
lavrentiya,12,RU,1594606767,77,65.58,-171.0,45.41,6.87
lewiston,1,US,1594606767,88,44.1,-70.21,73.4,4.0
sistranda,75,NO,1594606768,87,63.73,8.83,50.0,11.41
sekoma,0,BW,1594606768,62,-24.4,23.88,39.09,9.75
usolye,0,RU,1594606768,84,59.43,56.68,64.99,1.01
brenham,1,US,1594606479,59,30.17,-96.4,91.4,5.82
hermanus,86,ZA,1594606768,71,-34.42,19.23,57.0,11.99
yerbogachen,8,RU,1594606768,55,61.28,108.01,71.02,5.32
marawi,93,PH,1594606768,77,8.0,124.29,82.99,7.0
provideniya,40,RU,1594606769,81,64.38,-173.3,48.2,13.42
port alfred,0,ZA,1594606769,32,-33.59,26.89,60.64,9.51
ostersund,10,SE,1594606769,87,63.18,14.64,44.6,9.17
charters towers,39,AU,1594606769,30,-20.1,146.27,66.83,16.58
cape town,75,ZA,1594606769,54,-33.93,18.42,59.0,28.86
punta arenas,22,CL,1594606642,86,-53.15,-70.92,33.8,20.8
hithadhoo,38,MV,1594606507,75,-0.6,73.08,84.43,10.45
mongo,2,TD,1594606769,68,12.18,18.69,79.3,3.24
te anau,4,NZ,1594606770,74,-45.42,167.72,42.91,0.43
mormugao,100,IN,1594606770,82,15.4,73.8,80.31,7.87
xuchang,40,CN,1594606770,65,34.02,113.82,78.8,6.71
pozo colorado,99,PY,1594606770,66,-23.49,-58.8,74.16,7.72
vallenar,0,CL,1594606770,53,-28.57,-70.76,62.49,2.86
collie,3,AU,1594606770,66,-33.37,116.15,64.0,10.16
letterkenny,100,IE,1594606770,94,54.95,-7.73,58.06,4.47
bluff,92,NZ,1594606771,74,-46.6,168.33,48.2,14.32
batagay,74,RU,1594606771,50,67.63,134.63,80.58,1.88
hendek,40,TR,1594606771,100,40.8,30.75,57.2,2.66
kodiak,90,US,1594606762,81,57.79,-152.41,53.6,16.11
kidal,38,ML,1594606771,36,18.44,1.41,87.98,9.35
lethem,100,GY,1594606771,85,3.38,-59.8,75.45,6.35
zachary,1,US,1594606771,70,30.65,-91.16,87.8,8.05
abay,4,KZ,1594606771,88,49.63,72.85,64.4,8.95
cidreira,21,BR,1594606771,88,-30.18,-50.21,54.28,7.72
deputatskiy,73,RU,1594606772,43,69.3,139.9,72.55,8.28
yellowknife,75,CA,1594606772,43,62.46,-114.35,71.6,6.93
rocha,0,UY,1594606586,66,-34.48,-54.33,42.44,9.98
moranbah,0,AU,1594606772,25,-22.0,148.05,67.66,10.83
port elizabeth,0,ZA,1594606772,44,-33.92,25.57,57.2,9.17
gao,14,ML,1594606772,30,16.64,1.64,92.21,7.72
petropavlovsk-kamchatskiy,20,RU,1594606773,68,53.05,158.65,66.2,11.18
kipini,82,KE,1594606773,78,-2.53,40.53,77.54,18.03
lithgow,6,AU,1594606773,78,-33.48,150.15,59.0,1.57
flin flon,100,CA,1594606773,62,54.77,-101.86,70.09,12.08
bossangoa,100,CF,1594606773,96,6.49,17.46,70.52,3.62
xudat,0,AZ,1594606774,49,41.63,48.68,76.59,4.85
kapaa,75,US,1594606774,74,22.08,-159.32,79.0,16.11
whitehorse,75,CA,1594606774,32,60.72,-135.05,68.0,17.22
pangody,100,RU,1594606774,90,65.85,74.49,57.67,12.91
bredasdorp,95,ZA,1594606774,82,-34.53,20.04,55.4,19.46
sucua,52,EC,1594606775,80,-2.47,-78.17,67.08,2.08
fortuna,20,US,1594606551,82,40.6,-124.16,66.0,13.87
georgetown,20,MY,1594606775,78,5.41,100.34,82.4,10.29
pevek,34,RU,1594606775,66,69.7,170.31,50.7,6.8
aklavik,90,CA,1594606775,58,68.22,-135.01,59.0,11.68
berlevag,2,NO,1594606775,87,70.86,29.09,47.62,1.57
sur,61,OM,1594606775,69,22.57,59.53,85.21,7.0
tasiilaq,27,GL,1594606775,93,65.61,-37.64,35.6,4.7
huarmey,24,PE,1594606776,83,-10.07,-78.15,62.04,5.7
komsomolskiy,60,UZ,1594606776,34,40.43,71.72,80.6,4.7
la romana,20,DO,1594606776,88,18.43,-68.97,78.8,7.31
constitucion,100,CL,1594606776,85,-35.33,-72.42,52.59,4.18
adrar,68,MR,1594606776,33,20.5,-10.07,91.45,12.48
atuona,4,PF,1594606705,77,-9.8,-139.03,79.25,18.01
tondano,20,ID,1594606776,62,1.3,124.91,86.0,2.24
sao joao da barra,0,BR,1594606776,83,-21.64,-41.05,70.68,12.44
vyazma,96,RU,1594606777,95,55.21,34.3,52.34,8.79
turukhansk,9,RU,1594606777,65,65.82,87.98,64.27,6.42
lensk,100,RU,1594606777,65,60.73,114.93,69.4,4.21
bethel,40,US,1594606487,64,41.37,-73.41,78.01,4.7
dikson,100,RU,1594606777,97,73.51,80.55,40.75,5.26
vaini,75,TO,1594606777,73,-21.2,-175.2,73.4,12.75
algiers,40,DZ,1594606777,88,36.75,3.04,73.4,5.82
aranos,0,NA,1594606778,44,-24.13,19.12,46.27,9.69
hobart,75,AU,1594606669,70,-42.88,147.33,51.01,6.93
shahe,97,CN,1594606778,72,39.27,113.55,66.42,3.33
samarai,32,PG,1594606778,87,-10.62,150.67,79.3,20.07
pouebo,88,NC,1594606779,68,-20.4,164.57,77.04,7.63
uray,0,RU,1594606780,67,60.12,64.78,70.93,11.68
saint george,1,US,1594606567,10,37.1,-113.58,108.0,17.22
callaway,90,US,1594606780,74,30.15,-85.57,82.99,20.8
otaru,75,JP,1594606781,88,43.19,141.0,71.01,2.24
jining,97,CN,1594606781,79,35.41,116.58,73.49,9.78
fountain hills,1,US,1594606580,13,33.61,-111.72,111.2,8.05
oksfjord,100,NO,1594606782,67,70.24,22.35,57.2,4.7
castro,2,BR,1594606782,89,-24.79,-50.01,57.54,4.38
santiago de cao,3,PE,1594606782,89,-7.96,-79.24,61.48,9.95
khatanga,76,RU,1594606782,61,71.97,102.5,60.51,16.58
gorontalo,63,ID,1594606782,63,0.54,123.06,86.7,2.93
coihaique,20,CL,1594606782,95,-45.58,-72.07,32.0,4.7
butaritari,86,KI,1594606782,76,3.07,172.79,83.53,12.24
port townsend,75,US,1594606783,67,48.12,-122.76,63.0,12.75
beyneu,0,KZ,1594606783,31,45.32,55.2,83.97,15.41
erenhot,99,CN,1594606783,47,43.65,111.98,76.08,12.86
saucillo,0,MX,1594606783,14,28.02,-105.28,93.6,8.52
richards bay,0,ZA,1594606783,68,-28.78,32.04,57.97,14.2
kaitangata,25,NZ,1594606783,64,-46.28,169.85,48.0,8.01
ponta do sol,0,PT,1594606783,75,32.67,-17.1,68.0,1.28
deming,1,US,1594606783,8,32.27,-107.76,100.4,6.93
bom jesus,93,BR,1594606656,66,-9.07,-44.36,72.23,2.21
tuktoyaktuk,75,CA,1594606784,62,69.45,-133.04,57.2,11.41
southbridge,20,US,1594606784,78,42.08,-72.03,75.0,3.71
ambilobe,0,MG,1594606784,82,-13.2,49.05,63.55,3.0
mahebourg,75,MU,1594606784,78,-20.41,57.7,71.6,18.34
fare,100,PF,1594606784,76,-16.7,-151.02,79.23,15.97
panorama,20,GR,1594606784,60,40.59,23.03,72.0,20.8
avarua,100,CK,1594606784,94,-21.21,-159.78,68.0,9.17
narsaq,100,GL,1594606784,76,60.92,-46.05,51.8,2.24
bambous virieux,75,MU,1594606785,78,-20.34,57.76,71.6,18.34
havre-saint-pierre,75,CA,1594606785,94,50.23,-63.6,69.8,3.36
covington,1,US,1594606748,88,39.08,-84.51,70.0,4.43
grand gaube,2,MU,1594606785,80,-20.01,57.66,70.0,10.0
wajir,2,KE,1594606785,73,1.75,40.06,72.91,12.37
torbay,90,CA,1594606785,87,47.67,-52.73,55.4,23.04
lipari,0,IT,1594606785,71,38.47,14.95,73.99,1.99
hayden,20,US,1594606785,35,47.77,-116.79,72.0,11.41
luderitz,0,NA,1594606786,93,-26.65,15.16,51.8,4.7
saldanha,58,ZA,1594606786,76,-33.01,17.94,57.2,13.87
meulaboh,100,ID,1594606786,74,4.14,96.13,80.1,4.18
agua buena,38,PA,1594606786,84,7.82,-80.4,77.32,1.72
kualakapuas,97,ID,1594606786,81,-3.01,114.39,79.2,3.47
tuatapere,44,NZ,1594606786,66,-46.13,167.68,47.37,3.78
nanakuli,40,US,1594606786,51,21.39,-158.15,86.0,9.17
sitka,90,US,1594606787,82,57.05,-135.33,57.2,3.36
naze,75,JP,1594606787,79,28.37,129.48,87.8,10.29
warrnambool,1,AU,1594606787,79,-38.38,142.48,59.0,8.23
praia,75,CV,1594606507,83,14.92,-23.51,78.8,11.41
touros,75,BR,1594606787,94,-5.2,-35.46,71.6,4.7
koraput,100,IN,1594606673,88,18.82,82.72,73.36,6.38
evensk,11,RU,1594606787,73,61.95,159.23,64.33,9.62
hobyo,83,SO,1594606788,78,5.35,48.53,78.4,16.35
barrow,90,US,1594606788,92,71.29,-156.79,37.4,9.17
elat,0,IL,1594606788,39,29.56,34.95,82.4,9.17
faya,20,SA,1594606788,52,18.39,42.45,71.6,4.79
victoria,8,HK,1594606645,66,22.29,114.16,90.0,8.99
olinda,40,BR,1594606788,69,-8.01,-34.86,78.8,9.17
tiksi,0,RU,1594606789,51,71.69,128.87,65.17,5.46
jurado,90,CO,1594606789,81,7.11,-77.76,77.92,2.53
hit,0,IQ,1594606789,33,33.64,42.83,86.97,13.13
whitianga,47,NZ,1594606789,78,-36.83,175.7,64.99,5.01
kahului,40,US,1594606789,48,20.89,-156.47,87.8,25.28
buala,92,SB,1594606789,78,-8.14,159.59,82.98,11.88
carmen,54,MX,1594606789,75,18.63,-91.83,83.66,10.98
maralal,30,KE,1594606789,88,1.1,36.7,56.5,0.54
yokadouma,80,CM,1594606789,96,3.52,15.05,68.32,2.1
perth,75,AU,1594606790,82,-31.93,115.83,61.0,11.41
dingle,94,PH,1594606790,69,11.0,122.67,86.14,4.45
kastamonu,0,TR,1594606790,64,41.5,33.67,53.73,3.56
thompson,75,CA,1594606790,56,55.74,-97.86,73.4,6.93
son la,64,VN,1594606790,74,21.32,103.9,79.83,0.69
itaituba,0,BR,1594606790,83,-4.28,-55.98,74.95,1.52
maumere,96,ID,1594606790,61,-8.62,122.21,83.41,4.45
taylorville,1,US,1594606790,78,39.55,-89.29,75.2,3.36
severo-kurilsk,98,RU,1594606791,88,50.68,156.12,51.22,9.95
chuy,49,UY,1594606791,73,-33.7,-53.46,43.05,9.24
padang,100,ID,1594606791,81,-0.95,100.35,78.13,3.89
vung tau,86,VN,1594606493,74,10.35,107.08,82.72,2.75
caxito,100,AO,1594606791,88,-8.58,13.66,68.0,2.24
hambantota,75,LK,1594606791,100,6.12,81.12,78.8,4.7
coquimbo,48,CL,1594606791,87,-29.95,-71.34,53.6,4.7
palmer,75,US,1594606792,57,42.16,-72.33,80.6,6.93
vao,98,NC,1594606792,78,-22.67,167.48,72.19,18.16
codrington,1,AU,1594606792,74,-38.27,141.97,56.17,7.2
mar del plata,0,AR,1594606699,65,-38.0,-57.56,42.01,16.11
otradnoye,0,RU,1594606792,87,59.78,30.82,52.0,2.24
hasaki,75,JP,1594606792,88,35.73,140.83,73.0,4.7
ribeira grande,8,PT,1594606792,81,38.52,-28.7,68.72,15.7
ugoofaaru,38,MV,1594606792,71,5.67,73.0,82.67,1.99
atar,0,MR,1594606793,40,20.52,-13.05,90.12,5.23
bonavista,100,CA,1594606793,83,48.65,-53.11,55.99,3.0
moron,40,AR,1594606793,51,-34.65,-58.62,52.0,3.0
airai,100,TL,1594606793,68,-8.93,125.41,68.58,6.17
alexandria,0,EG,1594606793,78,31.22,29.96,76.3,11.23
fairbanks,40,US,1594606523,40,64.84,-147.72,71.6,9.17
burnie,0,AU,1594606793,53,-41.07,145.92,55.99,8.01
geraldton,40,AU,1594606755,68,-28.77,114.6,66.2,12.75
marsh harbour,99,BS,1594606794,74,26.54,-77.06,83.03,15.48
nushki,0,PK,1594606794,24,29.55,66.02,82.72,3.29
america dourada,49,BR,1594606794,79,-11.46,-41.44,66.79,9.57
kaeo,84,NZ,1594606794,3,-35.1,173.78,60.01,5.99
cabo san lucas,20,MX,1594606640,46,22.89,-109.91,90.0,11.41
svetlyy,40,RU,1594606795,93,54.67,20.13,53.6,6.71
barabinsk,55,RU,1594606795,88,55.36,78.36,59.76,11.18
broome,90,US,1594606795,93,42.25,-75.83,66.99,5.82
ahipara,57,NZ,1594606795,79,-35.17,173.17,60.8,11.59
kavieng,51,PG,1594606795,65,-2.57,150.8,84.6,4.47
shingu,75,JP,1594606795,78,33.73,135.98,75.2,2.24
east london,0,ZA,1594606795,31,-33.02,27.91,61.79,12.17
rupert,1,US,1594606795,30,42.62,-113.68,80.6,4.7
pedernales,10,DO,1594606760,72,18.04,-71.74,81.14,3.44
norman wells,75,CA,1594606796,68,65.28,-126.83,66.2,4.7
baraboo,1,US,1594606686,72,43.47,-89.74,72.0,3.36
sorong,7,ID,1594606796,70,-0.88,131.25,82.92,4.0
boende,100,CD,1594606796,91,-0.22,20.87,72.93,1.72
cairns,40,AU,1594606734,57,-16.92,145.77,81.0,11.41
pecos,1,US,1594606796,10,31.42,-103.49,100.4,10.29
katsuura,99,JP,1594606796,69,35.13,140.3,75.99,1.01
yulara,0,AU,1594606796,41,-25.24,130.99,57.2,17.22
yankton,1,US,1594606585,65,42.87,-97.4,78.8,8.05
oranjemund,72,NA,1594606797,73,-28.55,16.43,56.19,16.78
new norfolk,0,AU,1594606797,82,-42.78,147.06,51.01,1.99
chapais,90,CA,1594606797,93,49.78,-74.85,60.8,6.93
mayumba,100,GA,1594606797,90,-3.43,10.66,71.24,4.74
khandyga,0,RU,1594606797,40,62.67,135.6,85.21,4.9
san roque,20,ES,1594606797,88,36.21,-5.38,73.4,17.22
avera,1,US,1594606797,83,33.19,-82.53,80.6,3.36
hilo,75,US,1594606797,58,19.73,-155.09,82.4,8.05
the valley,40,AI,1594606512,79,18.22,-63.06,84.2,12.75
abonnema,72,NG,1594606798,93,4.71,6.79,73.72,4.72
takoradi,37,GH,1594606798,91,4.88,-1.76,73.78,7.34
namatanai,99,PG,1594606798,71,-3.67,152.43,82.74,3.33
todos santos,94,MX,1594606798,84,23.45,-110.22,78.01,1.99
quatre cocos,75,MU,1594606798,78,-20.21,57.76,71.6,18.34
peruibe,0,BR,1594606614,70,-24.32,-47.0,71.83,6.02
camana,2,PE,1594606799,74,-16.62,-72.71,59.38,7.05
nenjiang,96,CN,1594606799,48,49.18,125.22,83.12,3.24
sergeyevka,80,KZ,1594606799,76,53.88,67.42,66.9,0.83
alofi,19,NU,1594606510,78,-19.06,-169.92,75.2,21.92
belyy yar,92,RU,1594606799,77,53.6,91.39,64.4,0.83
mount gambier,0,AU,1594606800,93,-37.83,140.77,53.6,4.7
ilulissat,61,GL,1594606800,81,69.22,-51.1,44.6,2.24
margate,57,GB,1594606800,46,51.38,1.39,61.0,3.15
kununurra,56,AU,1594606800,19,-15.77,128.73,75.2,16.11
okhotsk,30,RU,1594606800,55,59.38,143.3,68.9,9.33
hailar,100,CN,1594606800,41,49.2,119.7,82.29,6.38
fenoarivo,90,MG,1594606800,87,-18.93,47.44,55.4,3.36
sharan,1,RU,1594606800,82,54.82,54.0,64.38,6.82
saskylakh,89,RU,1594606801,54,71.92,114.08,64.87,14.76
jiaocheng,38,CN,1594606801,55,24.68,116.14,91.99,3.38
vila franca do campo,40,PT,1594606801,77,37.72,-25.43,66.2,3.36
bairiki,40,KI,1594606802,70,1.33,172.98,87.8,12.75
laguna,1,US,1594606687,14,38.42,-121.42,102.2,6.93
khani,90,GE,1594606802,94,41.96,42.96,73.4,2.24
santa comba,0,ES,1594606802,64,43.03,-8.81,66.99,5.01
slave lake,1,CA,1594606505,48,55.28,-114.77,66.2,21.92
gwanda,0,ZW,1594606802,64,-20.93,29.0,42.69,5.44
leningradskiy,82,RU,1594606803,69,69.38,178.42,43.65,10.47
tabuk,100,PH,1594606803,65,17.42,121.44,85.23,3.67
kerema,1,PG,1594606803,72,-7.96,145.78,83.7,4.61
bandar,100,ID,1594606803,93,2.05,99.75,74.21,1.92
maryborough,91,AU,1594606747,72,-25.53,152.7,62.91,6.33
manggar,100,ID,1594606803,81,-2.88,108.27,81.82,13.38
arraial do cabo,46,BR,1594606803,79,-22.97,-42.03,71.96,13.27
tahta,0,EG,1594606803,53,26.77,31.5,75.6,7.45
chegdomyn,0,RU,1594606804,51,51.12,133.02,83.79,3.62
saint-philippe,30,RE,1594606804,68,-21.36,55.77,66.2,5.82
yar-sale,100,RU,1594606804,94,66.83,70.83,52.38,10.67
vardo,0,NO,1594606714,89,70.37,31.11,46.98,2.3
bay roberts,100,CA,1594606804,1,47.6,-53.26,60.01,14.0
carutapera,96,BR,1594606804,92,-1.2,-46.02,75.43,5.06
tezu,100,IN,1594606804,85,27.92,96.17,75.72,2.24
acapulco,40,MX,1594606667,83,16.86,-99.89,82.4,5.99
